// moroccan-cities.js

const moroccanCities = {  "Imlili": {
    lat: 22.7553,
    lng: -15.7127
  },
"Bni Said": { lat: 35.4193, lng: -5.181 },
"Ouezzane (Mun.)": { lat: 34.7966, lng: -5.5808 },
"Bni Quolla": { lat: 34.7535, lng: -5.5189 },
"Masmouda": { lat: 34.7666, lng: -5.6862 },
"Mzefroune": { lat: 34.847, lng: -5.7371 },
"Ounnana": { lat: 34.6649, lng: -5.3578 },
"Sidi Ahmed Cherif": { lat: 34.5587, lng: -5.3 },
"Sidi Bousber": { lat: 34.5709, lng: -5.3783 },
"Sidi Redouane": { lat: 34.6742, lng: -5.4458 },
"Teroual": { lat: 34.6926, lng: -5.25 },
"Zghira": { lat: 34.6414, lng: -5.2119 },
"Amtar": { lat: 35.1869, lng: -4.7853 },
"Bni Ahmed Gharbia": { lat: 34.8148, lng: -5.1358 },
"Bni Rzine": { lat: 35.0427, lng: -4.6853 },
"Bni Smih": { lat: 35.1272, lng: -4.75 },
"Zaouiat Sidi Kacem": { lat: 35.4813, lng: -5.2273 },
"Zinat": { lat: 35.4289, lng: -5.3901 },
"Ouaouzgane": { lat: 35.0269, lng: -4.5726 },
"Oued Malha": { lat: 34.9133, lng: -5.01 },
"Bni Faghloum": { lat: 34.9049, lng: -5.1425 },
"Bni Salah": { lat: 34.992, lng: -5.0528 },
"Fifi": { lat: 34.9541, lng: -5.2262 },
"Laghdir": { lat: 35.0416, lng: -5.3811 },
"Bni Bouzra": { lat: 35.2616, lng: -4.9014 },
"Bni Mansour": { lat: 35.1459, lng: -4.9036 },
"Bni Selmane": { lat: 35.1481, lng: -5.0096 },
"Steha": { lat: 35.2994, lng: -5.0159 },
"Ain Beida": { lat: 34.9454, lng: -5.4673 },
"Souaken": { lat: 35.1226, lng: -5.9311 },
"Souk L'Qolla": { lat: 35.1123, lng: -5.5939 },
"Souk Tolba": { lat: 35.0739, lng: -5.8562 },
"Tatoft": { lat: 34.9832, lng: -5.7437 },
"Zouada": { lat: 35.0365, lng: -6.0294 },
"Ayacha": { lat: 35.3863, lng: -5.8349 },
"Bni Arouss": { lat: 35.3227, lng: -5.6322 },
"Bni Garfett": { lat: 35.2575, lng: -5.8451 },
"Rissana Chamalia": { lat: 35.2657, lng: -5.9502 },
"Rissana Janoubia": { lat: 35.1711, lng: -5.975 },
"Tazroute": { lat: 35.3074, lng: -5.5283 },
"Zaaroura": { lat: 35.2332, lng: -5.7279 },
"Al Manzla": { lat: 35.5411, lng: -5.8437 },
"Sebt Azzinate": { lat: 35.6312, lng: -5.7776 },
"Had Al Gharbia": { lat: 35.4828, lng: -5.9241 },
"Sahel Chamali": { lat: 35.3782, lng: -6.0431 },
"Oued Laou (Mun.)": { lat: 35.4575, lng: -5.1222 },
"Ain Lahsan": { lat: 35.5637, lng: -5.574 },
"Bni Harchen": { lat: 35.5194, lng: -5.6767 },
"Saddina": { lat: 35.6262, lng: -5.455 },
"Souk Kdim": { lat: 35.6007, lng: -5.5263 },
"Al Hamra": { lat: 35.3503, lng: -5.3607 },
"AL Kharroub": { lat: 35.4019, lng: -5.69 },
"Al Oued": { lat: 35.2669, lng: -5.3022 },
"Azla": { lat: 35.539, lng: -5.2859 },
"Bghaghza": { lat: 35.4621, lng: -5.6181 },
"Bni Idder": { lat: 35.4313, lng: -5.5394 },
"Oulad Ali Mansour": { lat: 35.3705, lng: -5.2544 },
"Sahtryine": { lat: 35.4864, lng: -5.475 },
"Zaitoune": { lat: 35.5112, lng: -5.3532 },
"Al Hoceima (Mun.)": { lat: 35.2373, lng: -3.937 },
"Targuist (Mun.)": { lat: 34.9417, lng: -4.3227 },
"Bni Boufrah": { lat: 35.0668, lng: -4.3133 },
"Bni Gmil": { lat: 35.0823, lng: -4.4011 },
"Bni Gmil Maksouline": { lat: 35.0177, lng: -4.4433 },
"Senada": { lat: 35.0733, lng: -4.2107 },
"Ait Kamra": { lat: 35.1391, lng: -4.0028 },
"Arbaa Taourirt": { lat: 34.9001, lng: -3.8938 },
"Chakrane": { lat: 34.921, lng: -3.9981 },
"Izemmouren": { lat: 35.2026, lng: -4.0075 },
"Nekkour": { lat: 35.0114, lng: -3.8507 },
"Rouadi": { lat: 35.1579, lng: -4.155 },
"Tifarouine": { lat: 35.0259, lng: -3.9101 },
"Abdelghaya Souahel": { lat: 34.7821, lng: -4.6452 },
"Bni Ahmed Imoukzan": { lat: 34.7687, lng: -4.4332 },
"Bni Ammart": { lat: 34.811, lng: -4.1939 },
"Bni Bouchibet": { lat: 34.7145, lng: -4.497 },
"Bni Bounsar": { lat: 34.8549, lng: -4.4383 },
"Ketama": { lat: 34.8814, lng: -4.6806 },
"Moulay Ahmed Cherif": { lat: 34.9369, lng: -4.4707 },
"Sidi Boutmim": { lat: 34.9198, lng: -4.2593 },
"Sidi Bouzineb": { lat: 34.8245, lng: -4.0968 },
"Taghzout": { lat: 34.768, lng: -4.5397 },
"Tamsaout": { lat: 34.8206, lng: -4.7528 },
"Zarkt": { lat: 34.8943, lng: -4.3501 },
"HJAR ENNHAL": { lat: 35.635, lng: -5.8979 },
"Laaouama": { lat: 35.6791, lng: -5.7935 },
"Bni Makada (Arrond.)": { lat: 35.7283, lng: -5.8235 },
"Al Bahraoyine": { lat: 35.768, lng: -5.7126 },
"Taghramt": { lat: 35.8139, lng: -5.4583 },
"Belyounech": { lat: 35.8772, lng: -5.3994 },
"Allyene": { lat: 35.7336, lng: -5.4154 },
"Fnideq (Mun.)": { lat: 35.8276, lng: -5.3703 },
"M'Diq (Mun.)": { lat: 35.7139, lng: -5.3487 },
"Mallalienne": { lat: 35.6378, lng: -5.3758 },
"Tetouan (Mun.)": { lat: 35.5777, lng: -5.3613 },
"Martil (Mun.)": { lat: 35.6319, lng: -5.2996 },
"Dar Bni Karrich": { lat: 35.5133, lng: -5.4204 },
"Dar Chaoui": { lat: 35.5663, lng: -5.7609 },
"Jbel Lahbib": { lat: 35.4523, lng: -5.7784 },
"Sidi Lyamani": { lat: 35.3624, lng: -5.9679 },
"Sahel": { lat: 35.2491, lng: -6.058 },
"Larache (Mun.)": { lat: 35.1789, lng: -6.1328 },
"Laouamra": { lat: 35.0729, lng: -6.1467 },
"Ksar Bjir": { lat: 34.9785, lng: -5.8773 },
"Tanaqoub": { lat: 35.1536, lng: -5.4669 },
"Derdara": { lat: 35.1397, lng: -5.3321 },
"Chefchaouen (Mun.)": { lat: 35.1674, lng: -5.274 },
"Bab Taza": { lat: 35.0649, lng: -5.2057 },
"Bni Darkoul": { lat: 35.0751, lng: -5.1022 },
"Talambote": { lat: 35.2068, lng: -5.1548 },
"Tassift": { lat: 35.3293, lng: -5.1378 },
"Tizgane": { lat: 35.3658, lng: -5.0548 },
"Asjen": { lat: 34.8863, lng: -5.6462 },
"Brikcha": { lat: 34.944, lng: -5.5938 },
"Zoumi": { lat: 34.8062, lng: -5.3644 },
"Lamjaara": { lat: 34.6154, lng: -5.272 },
"Bni Ahmed Cherqia": { lat: 34.8488, lng: -5.068 },
"Mansoura": { lat: 34.8451, lng: -4.9551 },
"Bab Berred": { lat: 34.9852, lng: -4.9251 },
"Iounane": { lat: 35.0351, lng: -4.8206 },
"Tamorot": { lat: 34.9048, lng: -4.8046 },
"Issaguen": { lat: 34.9024, lng: -4.5634 },
"Bni Bchir": { lat: 34.7812, lng: -4.3317 },
"Bni Hadifa": { lat: 34.9886, lng: -4.1854 },
"Zaouiat Sidi Abdelkader": { lat: 34.9195, lng: -4.1282 },
"Bni Abdallah": { lat: 35.0452, lng: -4.063 },
"Imrabten": { lat: 35.0421, lng: -3.9736 },
"Louta": { lat: 35.1113, lng: -3.9069 },
"Bni Bouayach (Mun.)": { lat: 35.0988, lng: -3.846 },
"Imzouren (Mun.)": { lat: 35.1419, lng: -3.8498 },
"Moqrisset": { lat: 34.9168, lng: -5.3198 },
"Ait Youssef Ou Ali": { lat: 35.1676, lng: -3.8789 },
"Ajdir (Mun.)": { lat: 35.198, lng: -3.9165 },
"Charf-Mghogha (Arrond.)": { lat: 35.7569, lng: -5.7575 },
"Ksar El Kebir (Mun.)": { lat: 35.0061, lng: -5.9098 },
"Oulad Ouchih": { lat: 35.0675, lng: -5.9567 },
"M'tioua": { lat: 35.1439, lng: -4.5732 },
